ID,VitFR1,VitFR2,VitFR3,VitFR4
MA001Z,Konjac,Thé Vert,Marc de Raisin,Papaye Fermentée
MB001Z,Konjac,Thé Vert,Marc de Raisin,Papaye Fermentée
MC001Z,Konjac,Thé Vert,Marc de Raisin,Papaye Fermentée
FA001Z,Konjac,Thé Vert,Marc de Raisin,Papaye Fermentée
FB001Z,Konjac,Thé Vert,Marc de Raisin,Papaye Fermentée
FC001Z,Konjac,Thé Vert,Marc de Raisin,Papaye Fermentée
MA001W,Marc de Raisin,Bromelaïne,Garcinia,Centella Asiatica
MB001W,Marc de Raisin,Bromelaïne,Garcinia,Centella Asiatica
MC001W,Marc de Raisin,Bromelaïne,Garcinia,Centella Asiatica
FA001W,Marc de Raisin,Bromelaïne,Garcinia,Centella Asiatica
FB001W,Marc de Raisin,Bromelaïne,Garcinia,Centella Asiatica
FC001W,Marc de Raisin,Bromelaïne,Garcinia,Centella Asiatica
MA001Y,Thé Vert,Artichaut,Chardon Marie,Bouleau
MB001Y,Thé Vert,Artichaut,Chardon Marie,Bouleau
MC001Y,Thé Vert,Artichaut,Chardon Marie,Bouleau
FA001Y,Thé Vert,Artichaut,Chardon Marie,Bouleau
FB001Y,Thé Vert,Artichaut,Chardon Marie,Bouleau
FC001Y,Thé Vert,Artichaut,Chardon Marie,Bouleau
MA001X,nopal,Algue Laminaire,Kudzu,Lin Huile
MB001X,Konjac,Algue Laminaire,Kudzu,Lin Huile
MC001X,Konjac,Algue Laminaire,Kudzu,Lin Huile
FA001X,nopal,Algue Laminaire,Kudzu,Lin Huile
FB001X,Konjac,Algue Laminaire,Kudzu,Lin Huile
FC001X,Konjac,Algue Laminaire,Kudzu,Lin Huile
MA002Z,Escholtzia,Melatonine,Houblon,Passiflore
MB002Z,Escholtzia,Melatonine,Houblon,Passiflore
MC002Z,Escholtzia,Melatonine,Houblon,Passiflore
FA002Z,Escholtzia,Melatonine,Houblon,Passiflore
FB002Z,Escholtzia,Melatonine,Houblon,Passiflore
FC002Z,Escholtzia,Melatonine,Houblon,Passiflore
MA002Y,Valeriane,Melatonine,L-Tryptophane,Safran
MB002Y,Valeriane,Melatonine,L-Tryptophane,Safran
MC002Y,Valeriane,Melatonine,L-Tryptophane,Safran
FA002Y,Valeriane,Melatonine,L-Tryptophane,Safran
FB002Y,Valeriane,Melatonine,L-Tryptophane,Safran
FC002Y,Valeriane,Melatonine,L-Tryptophane,Safran
MA002X,Aubépine,Ashwgandha,Griffonia,L-Theanine
MB002X,Aubépine,Ashwgandha,Griffonia,L-Theanine
MC002X,Aubépine,Ashwgandha,Griffonia,L-Theanine
FA002X,Aubépine,Ashwgandha,Griffonia,L-Theanine
FB002X,Aubépine,Ashwgandha,Griffonia,L-Theanine
FC002X,Aubépine,Ashwgandha,Griffonia,L-Theanine
MA002W,Escholtzia,Griffonia,L-Theanine,Passiflore
MB002W,Escholtzia,Griffonia,L-Theanine,Passiflore
MC002W,Escholtzia,Griffonia,L-Theanine,Passiflore
FA002W,Escholtzia,Griffonia,L-Theanine,Passiflore
FB002W,Escholtzia,Griffonia,L-Theanine,Passiflore
FC002W,Escholtzia,Griffonia,L-Theanine,Passiflore
MA003Z,Vitamine C,Eleutherocoque,Magnesium,Gélée Royale
MB003Z,Ginseng,Spriuline,Magnesium,Gélée Royale
MC003Z,--------------,--------------,--------------,--------------
FA003Z,Vitamine C,Eleutherocoque,Magnesium,Gélée Royale
FB003Z,Ginseng,Spriuline,Magnesium,Gélée Royale
FC003Z,--------------,--------------,--------------,--------------
MA003Y,Rhodiola,Vitamine B,L-Tryptophane,Klamat
MB003Y,Rhodiola,Vitamine B,L-Tryptophane,Klamat
MC003Y,Rhodiola,Vitamine B,L-Tryptophane,Klamat
FA003Y,Rhodiola,Vitamine B,L-Tryptophane,Klamat
FB003Y,Rhodiola,Vitamine B,L-Tryptophane,Klamat
FC003Y,Rhodiola,Vitamine B,L-Tryptophane,Klamat
MA003W,Coenzyme Q10,Eleutherocoque,???,???
MB003W,Guarana,Magnesium,Coenzyme Q10,Ginseng
MC003W,--------------,--------------,--------------,--------------
FA003W,Coenzyme Q10,Eleutherocoque,???,???
FB003W,Guarana,Magnesium,Coenzyme Q10,Ginseng
FC003W,--------------,--------------,--------------,--------------
MA004Z,Zinc,Shitake,Thym,Gélée Royale
MB004Z,Zinc,Shitake,Thym,Gélée Royale
MC004Z,Zinc,Shitake,Thym,Gélée Royale
FA004Z,Zinc,Shitake,Thym,Gélée Royale
FB004Z,Zinc,Shitake,Thym,Gélée Royale
FC004Z,Zinc,Shitake,Thym,Gélée Royale
MA004Y,Propolis,Nigelle,Glutathion,Vitamine D
MB004Y,Propolis,Nigelle,Glutathion,Vitamine D
MC004Y,Propolis,Nigelle,Glutathion,Vitamine D
FA004Y,Propolis,Nigelle,Glutathion,Vitamine D
FB004Y,Propolis,Nigelle,Glutathion,Vitamine D
FC004Y,Propolis,Nigelle,Glutathion,Vitamine D
